City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Matamoros,MX,84.31,broken clouds,25.5333,-103.25,Quinta Belem
11,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
20,Mangaluru,IN,83.26,few clouds,12.8667,74.8833,Goldfinch Hotel Mangaluru
24,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
29,Carnarvon,AU,82.47,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
32,Balaipungut,ID,88.05,scattered clouds,1.05,101.2833,
33,Kalmunai,LK,82.17,few clouds,7.4167,81.8167,VS Villa
34,Bambanglipuro,ID,86.41,overcast clouds,-7.95,110.2833,Puri Brata
36,Salalah,OM,84.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
41,Balabac,PH,81.48,moderate rain,7.9868,117.0645,Batalla’s Lodging House
44,Khandela,IN,85.06,clear sky,27.6,75.5,Castle Khandela
47,Bengkulu,ID,83.17,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
50,Avarua,CK,82.45,overcast clouds,-21.2078,-159.775,Paradise Inn
55,Tumut,AU,82.15,overcast clouds,-35.3,148.2167,Amaroo Motel
56,Tenenkou,ML,83.7,clear sky,14.4572,-4.9169,
69,Parrita,CR,80.02,overcast clouds,9.5201,-84.3225,Beso del Viento
70,Islamkot,PK,81.68,clear sky,24.6997,70.177,Haji Hotel
83,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
95,Biak,ID,83.21,broken clouds,-0.9131,122.8766,Penginapan Kim
104,Mahibadhoo,MV,81.16,clear sky,3.7833,72.9667,Omadhoo Inn
108,Quang Ngai,VN,82.96,scattered clouds,15.1167,108.8,Central Hotel
115,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
124,Hithadhoo,MV,81.37,few clouds,-0.6,73.0833,Scoop Guest House
143,Kavieng,PG,84.38,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
146,Kieta,PG,83.77,light rain,-6.2167,155.6333,Uruna Bay Retreat
157,Tual,ID,81.68,moderate rain,-5.6667,132.75,Grand Vilia Hotel
160,Dingle,PH,87.51,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
162,Sokoni,TZ,80.46,moderate rain,-6.4333,39.55,Ujamaa Beach Resort
165,Port Blair,IN,84.22,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
175,Minbu,MM,86.67,few clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
176,Faanui,PF,82.51,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
188,Butaritari,KI,80.64,few clouds,3.0707,172.7902,Isles Sunset Lodge
195,Ranot,TH,85.77,clear sky,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
207,Namatanai,PG,85.62,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
212,Bilgram,IN,85.78,clear sky,27.1833,80.0333,Dularey Prasad Guest House
225,Ranong,TH,85.93,scattered clouds,9.9658,98.6348,Tinidee Hotel@Ranong
228,Qui Nhon,VN,81.59,broken clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
230,Samarai,PG,84.34,overcast clouds,-10.6167,150.6667,Nuli Sapi
231,Cayenne,GF,81.09,mist,4.9333,-52.3333,Hôtel Le Dronmi
236,Tezu,IN,84.87,scattered clouds,27.9167,96.1667,Circuit House
237,Ogbomosho,NG,80.78,scattered clouds,8.133,4.25,Living Soul Garden Hotel
244,Sorong,ID,84.49,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
249,Panara,IN,87.51,few clouds,22.0667,78.55,Rahul Samuse Wala
272,Puri,IN,84.72,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
276,Avanigadda,IN,87.93,scattered clouds,16.0215,80.9181,AP Camping
277,Isangel,VU,83.55,broken clouds,-19.55,169.2667,Tanna Lodge
278,Lorengau,PG,81.43,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
286,Kirakira,SB,82.99,overcast clouds,-10.4544,161.9205,SanBiz Lodge
287,Odienne,CI,81.16,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
295,Tautira,PF,81.48,broken clouds,-17.7333,-149.15,Pension Oaoa
303,Daru,PG,84.81,overcast clouds,-9.0763,143.2092,Daru Lodge
304,Sikasso,ML,83.73,clear sky,10.9167,-7.0,
306,Sasaram,IN,88.59,few clouds,24.951,84.0149,Circuit House
307,Geraldton,AU,84.61,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
310,Luganville,VU,82.85,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
311,San Andres,CO,82.42,few clouds,12.5847,-81.7006,Hotel Arena Blanca
315,Sarangani,PH,82.63,broken clouds,5.4033,125.4636,Ballistic Islet
322,Georgetown,MY,87.73,thunderstorm,5.4112,100.3354,Cititel Penang
343,Port Augusta,AU,81.1,few clouds,-32.5,137.7667,Majestic Oasis Apartments
344,Kuala Terengganu,MY,85.95,clear sky,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
351,Sabana De Torres,CO,81.21,overcast clouds,7.3915,-73.4957,Hotel el Milagro
354,Tagusao,PH,82.08,moderate rain,9.1924,117.8141,Green Villa beach resort
358,Takoradi,GH,80.42,broken clouds,4.8845,-1.7554,Raybow International Hotel
366,Sibu,MY,84.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
370,Labuhan,ID,83.68,overcast clouds,-6.8844,112.2051,DoubleFAG
375,Vung Tau,VN,85.64,few clouds,10.346,107.0843,Seaside Resort
389,Catuday,PH,87.93,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
395,Gigmoto,PH,84.6,few clouds,13.7796,124.39,Cj's Travellers Inn
397,Majene,ID,87.04,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
399,Banamba,ML,82.44,clear sky,13.55,-7.45,Kassela de Banamba
405,Mitsamiouli,KM,81.55,few clouds,-11.3847,43.2844,Foyer ADM
412,Neiafu,TO,84.88,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
425,Guadalupe,MX,81.39,scattered clouds,25.6833,-100.25,Fiesta Inn Monterrey Fundidora
443,Ambon,ID,87.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
451,Beruwala,LK,81.32,clear sky,6.4788,79.9828,The Palms Hotel
454,Thinadhoo,MV,81.57,clear sky,0.5333,72.9333,
469,Champerico,GT,82.69,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
475,Singaraja,ID,82.76,broken clouds,-8.112,115.0882,Puri Bagus Lovina Resort
484,Yeppoon,AU,89.38,clear sky,-23.1333,150.7333,Villa Mar Colina
507,Kilindoni,TZ,82.2,light rain,-7.9139,39.6668,Bustani B&B
515,Umred,IN,88.09,few clouds,20.85,79.3333,"Dr.Babasaheb Ambedkar Goverment Boys Hostel ,Umred"
517,Waingapu,ID,84.56,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
526,Mirzapur,IN,80.56,few clouds,25.15,82.5833,Hotel Yash Inn
531,Kavaratti,IN,83.68,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
537,Johi,PK,87.12,clear sky,26.6921,67.6133,Haji Fareed/ Abdul Qyoum Rodnani OTAQUE
538,Bowen,AU,85.42,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
541,Kluang,MY,86.07,clear sky,2.0251,103.3328,Hotel Anika
548,Auki,SB,81.82,overcast clouds,-8.7676,160.7034,Auki Motel
554,Kollam,IN,82.42,clear sky,8.8833,76.6,The Raviz Ashtamudi
556,Honiara,SB,85.03,overcast clouds,-9.4333,159.95,Heritage Park Hotel
566,Gizo,SB,84.96,light rain,-8.103,156.8419,Imagination Island
582,Axim,GH,80.06,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
585,Dhidhdhoo,MV,82.65,clear sky,6.8833,73.1,Dhidhoo beach
589,Araouane,ML,81.52,broken clouds,18.9048,-3.5265,
590,Paka,MY,85.98,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
593,Gladstone,AU,89.78,clear sky,-23.85,151.25,Highpoint International Hotel
597,Khanpur,PK,86.02,clear sky,28.6453,70.6567,Ahmad Bartan store
602,Ende,ID,83.21,broken clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
603,Metro,ID,85.42,broken clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
605,Veraval,IN,81.72,clear sky,20.9,70.3667,Lords Inn Somnath
606,Haldibari,IN,82.11,scattered clouds,26.3333,88.7667,Rahul and Debika
607,Big Spring,US,80.24,clear sky,32.2504,-101.4787,Hampton Inn & Suites Big Spring
611,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
612,Marawi,PH,81.19,overcast clouds,7.9986,124.2928,Derogongan Residence
616,Coolum Beach,AU,80.33,broken clouds,-26.5333,153.1,Coolum Beach Resort
620,Karwar,IN,81.46,broken clouds,14.8,74.1333,Netalco Connects
624,Paredon,MX,80.71,overcast clouds,16.0333,-93.8667,Hotel Principal Paredon
633,Rantauprapat,ID,87.03,few clouds,2.1,99.8333,Permata Land Hotel & Resort
644,Lufilufi,WS,83.79,moderate rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
653,Amuntai,ID,89.71,few clouds,-2.4177,115.2494,Hotel Balqis
660,Meulaboh,ID,83.16,few clouds,4.1363,96.1285,Kost Pria
661,Tondano,ID,82.49,overcast clouds,1.3038,124.9112,Villa Bella
669,Mahuva,IN,86.16,clear sky,21.0914,71.7622,Hotel Blue Diamond.
674,Banda Aceh,ID,83.68,scattered clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
676,Miri,MY,84.9,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
680,Santa Marta,CO,82.89,overcast clouds,11.2408,-74.199,Hotel La Ballena Azul
685,Kudahuvadhoo,MV,81.5,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
701,Nabire,ID,85.96,broken clouds,-3.3667,135.4833,Hotel Nusantara I
702,Boa Vista,BR,80.67,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
705,Srivardhan,IN,82.45,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
708,Alyangula,AU,89.08,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
709,Sungaipenuh,ID,80.55,clear sky,-2.0833,101.3833,Penginapan Citra Alam
731,Maumere,ID,83.75,overcast clouds,-8.6199,122.2111,Sylvia Hotel
736,Tanda,IN,84.43,clear sky,26.55,82.65,MUMTAZ GANJ TANDA
740,Khilchipur,IN,86.54,few clouds,24.0333,76.5667,Hotel Uday Palace
745,Dharampur,IN,85.96,scattered clouds,20.5333,73.1833,Motel 11
765,Forbesganj,IN,84.51,clear sky,26.3,87.25,होटल
771,Kadayanallur,IN,82.85,clear sky,9.0833,77.35,peer mohamed rahumathullah
777,Kota Belud,MY,80.15,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
780,Tura,IN,81.97,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
784,Kankan,GN,85.98,overcast clouds,10.3854,-9.3057,Hotel Bate
811,Karratha,AU,88.02,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
833,Tambacounda,SN,85.78,broken clouds,13.7539,-13.7586,
834,Hervey Bay,AU,85.01,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
856,Bougouni,ML,83.82,clear sky,11.417,-7.479,Non Stop
858,Tadine,NC,81.28,overcast clouds,-21.55,167.8833,
865,Bintulu,MY,85.12,overcast clouds,3.1667,113.0333,900 Boutique INN
870,Ranau,MY,82.56,overcast clouds,5.9538,116.6641,The Second Room
873,Kiunga,PG,80.28,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
874,Dumraon,IN,87.17,clear sky,25.55,84.15,Pawan traval agencay
880,Suba,PH,83.26,overcast clouds,10.8438,121.0102,Jarnchi Pension House
889,Denpasar,ID,80.26,light rain,-8.65,115.2167,OYO 3156 Hotel Warta 2
890,Naifaru,MV,82.42,clear sky,5.4444,73.3657,Naifaru Residence Guest House
895,Chambar,PK,82.8,clear sky,25.2931,68.812,RIZWAN COMMUNICATION CHAMBER
896,Cadereyta,MX,83.17,scattered clouds,25.5833,-99.9833,Hotel Maria Luisa Inn and Suites
898,Myanaung,MM,89.85,few clouds,18.2833,95.3167,Aung Thu Guest House
916,San Policarpo,PH,83.08,clear sky,12.1791,125.5072,Agapita M. Nicart
921,Sibolga,ID,85.03,clear sky,1.7427,98.7792,Hotel Syariah CN Darussalam
