City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
257,San Patricio,51,US,2022-03-28 03:37:55,81,28.017,-97.5169,69.89,14.5
258,Aksu,53,CN,2022-03-28 03:37:55,24,41.1231,80.2644,54.52,3.83
259,Narsaq,17,GL,2022-03-28 03:37:55,69,60.9167,-46.05,41.22,7.23
260,Bantry,2,IE,2022-03-28 03:37:56,91,51.6833,-9.45,41.79,6.91
261,Alta Floresta,100,BR,2022-03-28 03:37:56,98,-9.8756,-56.0861,71.44,1.48
262,Grindavik,100,IS,2022-03-28 03:37:57,87,63.8424,-22.4338,41.47,16.11
263,Carutapera,100,BR,2022-03-28 03:37:57,89,-1.195,-46.02,77.07,5.41
264,Lalibela,5,ET,2022-03-28 03:37:57,60,12.0333,39.0333,57.4,6.2
265,Hamilton,0,US,2022-03-28 03:33:50,63,39.1834,-84.5333,30.94,11.5
266,Pisco,0,PE,2022-03-28 03:37:58,77,-13.7,-76.2167,68.05,8.05
267,Te Anau,1,NZ,2022-03-28 03:37:58,39,-45.4167,167.7167,75.04,3.02
268,Pekan,15,MY,2022-03-28 03:37:59,66,3.4836,103.3996,86.11,7.23
269,Aklavik,100,CA,2022-03-28 03:37:59,99,68.2191,-135.0107,-7.29,4.05
270,Gravdal,75,NO,2022-03-28 03:38:00,80,68.1214,13.5031,28.29,19.57
271,Celestun,0,MX,2022-03-28 03:38:00,61,20.8667,-90.4,74.34,18.97
272,Walvis Bay,30,NA,2022-03-28 03:38:00,90,-22.9575,14.5053,62.1,5.19
273,Seymchan,77,RU,2022-03-28 03:39:01,76,62.8833,152.4333,11.55,5.08
274,Prince Rupert,0,CA,2022-03-28 03:35:05,71,54.3161,-130.3201,47.89,17.27
275,Cabo San Lucas,20,MX,2022-03-28 03:39:01,33,22.8909,-109.9124,77.31,11.5
276,Lang Son,58,VN,2022-03-28 03:39:02,58,21.8333,106.7333,69.91,6.31
277,Dalen,3,NL,2022-03-28 03:39:02,95,52.6992,6.7556,41.07,5.01
278,Fort Nelson,75,CA,2022-03-28 03:39:03,69,58.8053,-122.7002,27.99,2.3
279,Shihezi,59,CN,2022-03-28 03:39:03,48,44.3,86.0333,49.6,5.53
280,General Roca,0,AR,2022-03-28 03:39:04,29,-39.0333,-67.5833,63.25,5.41
281,Loncoche,0,CL,2022-03-28 03:39:04,95,-39.3667,-72.6333,42.75,0.78
282,Villazon,2,BO,2022-03-28 03:39:05,63,-22.0866,-65.5942,50.16,5.95
283,Alofi,98,NU,2022-03-28 03:39:05,79,-19.0595,-169.9187,84.09,8.05
284,Tigzirt,44,DZ,2022-03-28 03:39:05,81,36.8886,4.1198,54.18,3.74
285,Matara,4,LK,2022-03-28 03:39:06,66,5.9485,80.5353,85.77,7.63
286,Goulburn,100,AU,2022-03-28 03:39:06,76,-34.75,149.7167,66.76,6.62
287,Isla Vista,100,US,2022-03-28 03:39:07,76,34.4133,-119.861,57.83,13.8
288,Guerrero Negro,65,MX,2022-03-28 03:35:15,83,27.9769,-114.0611,60.55,9.13
289,Mahibadhoo,99,MV,2022-03-28 03:39:07,72,3.7833,72.9667,81.77,5.79
290,Cockburn Town,59,TC,2022-03-28 03:35:27,68,21.4612,-71.1419,76.21,18.37
291,Provideniya,0,RU,2022-03-28 03:39:08,73,64.3833,-173.3,21.36,4.0
292,Dingle,21,PH,2022-03-28 03:39:09,56,10.9995,122.6711,88.92,14.2
293,Mana,100,GF,2022-03-28 03:39:09,87,5.6592,-53.7767,76.75,10.13
294,Labuan,20,MY,2022-03-28 03:39:10,79,5.2767,115.2417,84.56,0.0
295,Andenes,40,NO,2022-03-28 03:39:10,58,69.3143,16.1194,24.78,28.77
296,Vysokogornyy,92,RU,2022-03-28 03:39:10,79,50.1167,139.15,22.42,14.61
297,Meulaboh,92,ID,2022-03-28 03:39:11,65,4.1363,96.1285,84.42,2.13
298,Nome,0,US,2022-03-28 03:39:11,69,64.5011,-165.4064,30.27,4.61
299,Nizhniy Kuranakh,100,RU,2022-03-28 03:39:12,86,58.8353,125.4869,27.75,5.55
300,Sur,0,OM,2022-03-28 03:39:12,35,22.5667,59.5289,84.63,1.97
301,Genhe,8,CN,2022-03-28 03:39:13,45,50.7833,121.5167,34.43,11.5
302,Sao Filipe,100,CV,2022-03-28 03:39:13,75,14.8961,-24.4956,70.16,6.38
303,Boyolangu,72,ID,2022-03-28 03:39:14,64,-8.1181,111.8935,87.13,1.97
304,Waitati,3,NZ,2022-03-28 03:39:14,86,-45.75,170.5667,59.81,10.27
305,Jiuquan,75,CN,2022-03-28 03:39:14,22,39.7432,98.5174,51.48,14.63
306,Iquique,26,CL,2022-03-28 03:39:15,76,-20.2208,-70.1431,66.87,2.46
307,Channel-Port Aux Basques,100,CA,2022-03-28 03:39:15,98,47.5702,-59.1367,34.72,6.24
308,Neiafu,75,TO,2022-03-28 03:39:16,89,-18.65,-173.9833,79.48,9.22
309,Ambanja,99,MG,2022-03-28 03:39:16,91,-13.6833,48.45,76.93,2.8
310,Port Hedland,96,AU,2022-03-28 03:39:16,55,-20.3167,118.5667,89.65,2.3
311,Sechelt,100,CA,2022-03-28 03:39:17,90,49.4664,-123.7694,51.51,3.8
312,Dawlatabad,0,AF,2022-03-28 03:39:17,41,36.4141,64.9053,54.57,2.55
313,San Carlos De Bariloche,40,AR,2022-03-28 03:39:18,57,-41.1456,-71.3082,47.95,12.66
314,Lahaina,12,US,2022-03-28 03:39:18,77,20.8783,-156.6825,80.6,4.92
315,Sisimiut,100,GL,2022-03-28 03:39:18,65,66.9395,-53.6735,23.0,11.34
316,Cabra,100,ES,2022-03-28 03:40:19,75,37.4725,-4.4421,53.65,4.03
317,Kosikha,100,RU,2022-03-28 03:40:19,100,53.3617,84.5822,33.13,6.96
318,Jumla,2,NP,2022-03-28 03:40:20,26,29.2747,82.1838,64.74,4.94
319,Lagoa,96,PT,2022-03-28 03:40:20,84,39.05,-27.9833,58.35,9.4
320,Gazli,57,UZ,2022-03-28 03:40:21,48,40.1333,63.45,50.83,8.68
321,Pskov,75,RU,2022-03-28 03:40:21,86,57.8136,28.3496,30.11,11.18
322,Kochevo,100,RU,2022-03-28 03:40:22,89,59.5994,54.3125,18.46,8.43
323,Verbilki,94,RU,2022-03-28 03:40:22,88,56.5333,37.6,19.26,8.16
324,Warrington,75,GB,2022-03-28 03:40:22,83,53.3925,-2.5802,52.79,4.61
325,Vanimo,100,PG,2022-03-28 03:40:23,83,-2.6741,141.3028,82.18,9.91
326,Kahului,75,US,2022-03-28 03:40:23,54,20.8947,-156.47,80.62,21.85
327,Brasilia De Minas,52,BR,2022-03-28 03:40:24,61,-16.2064,-44.4333,71.67,4.94
328,Goundam,79,ML,2022-03-28 03:40:24,11,16.4145,-3.6708,80.44,9.46
329,Adrar,6,MR,2022-03-28 03:40:25,15,20.5022,-10.0711,73.27,9.84
330,Kushmurun,99,KZ,2022-03-28 03:40:25,94,52.4503,64.6311,21.88,17.29
331,Sitka,20,US,2022-03-28 03:40:25,65,57.0531,-135.33,44.49,5.75
332,Borovoy,0,RU,2022-03-28 03:40:26,36,55.4333,86.0833,24.69,4.47
333,Hecun,25,CN,2022-03-28 03:40:26,30,36.5333,114.1111,60.48,14.12
334,Ust-Kut,100,RU,2022-03-28 03:40:27,80,56.7938,105.7672,19.92,9.6
335,Morozovsk,67,RU,2022-03-28 03:40:27,87,48.3539,41.8261,23.61,17.81
336,Alyangula,40,AU,2022-03-28 03:40:27,46,-13.8483,136.4192,93.07,6.91
337,Segovia,100,ES,2022-03-28 03:40:28,72,41.1667,-4.0,43.43,7.87
338,Sile,9,TR,2022-03-28 03:40:28,60,41.1754,29.6133,43.57,2.35
339,Jasper,0,US,2022-03-28 03:40:29,43,37.2001,-94.3502,48.54,9.22
340,Sept-Iles,75,CA,2022-03-28 03:36:06,95,50.2001,-66.3821,30.63,5.75
341,La Ronge,75,CA,2022-03-28 03:40:29,58,55.1001,-105.2842,19.65,9.22
342,Hofn,100,IS,2022-03-28 03:40:30,82,64.2539,-15.2082,32.05,6.62
343,Thinadhoo,7,MV,2022-03-28 03:40:30,64,0.5333,72.9333,81.63,5.48
344,Aykhal,99,RU,2022-03-28 03:40:30,88,66.0,111.5,10.8,8.46
345,Zruc Nad Sazavou,0,CZ,2022-03-28 03:40:31,86,49.7401,15.1061,49.1,3.0
346,Gallipoli,27,TR,2022-03-28 03:40:31,69,40.4103,26.6708,39.06,2.84
347,Port-Gentil,99,GA,2022-03-28 03:40:32,82,-0.7193,8.7815,81.43,10.87
348,Borgo San Lorenzo,73,IT,2022-03-28 03:40:32,51,43.9553,11.3835,50.99,6.49
349,Saint-Francois,9,FR,2022-03-28 03:40:32,93,46.4154,3.9054,35.04,2.3
350,Navirai,0,BR,2022-03-28 03:40:33,66,-23.065,-54.1906,65.77,2.33
351,Bengkulu,29,ID,2022-03-28 03:40:33,62,-3.8004,102.2655,84.6,7.52
352,Tahta,0,EG,2022-03-28 03:40:34,44,26.7693,31.5021,53.76,11.59
353,Cayenne,75,GF,2022-03-28 03:40:34,1,4.9333,-52.3333,80.1,8.05
354,Shache,5,CN,2022-03-28 03:40:35,18,38.4167,77.2406,59.16,8.25
355,Zhuhai,75,CN,2022-03-28 03:40:35,88,22.2769,113.5678,62.38,13.8
356,Lafiagi,57,NG,2022-03-28 03:40:36,35,8.8667,5.4167,77.36,1.34
357,Jacqueville,94,CI,2022-03-28 03:40:36,88,5.2052,-4.4146,80.53,5.08
358,Tuatapere,15,NZ,2022-03-28 03:40:36,75,-46.1333,167.6833,64.24,7.4
359,Bonfim,100,BR,2022-03-28 03:40:37,76,3.0833,-59.95,78.37,6.96
360,Pitiquito,99,MX,2022-03-28 03:40:37,13,30.7,-112.0833,73.27,5.19
361,Ilave,71,PE,2022-03-28 03:40:38,91,-16.0833,-69.6667,42.85,5.79
362,Isiro,100,CD,2022-03-28 03:40:38,86,2.7739,27.616,65.64,2.84
363,Shakawe,9,BW,2022-03-28 03:41:38,78,-18.3667,21.85,65.8,5.08
364,Vigrestad,17,NO,2022-03-28 03:41:39,93,58.5667,5.7,41.95,14.99
365,Kismayo,24,SO,2022-03-28 03:41:39,74,-0.3582,42.5454,81.81,10.2
366,Sao Felix Do Xingu,100,BR,2022-03-28 03:41:40,99,-6.6447,-51.995,72.16,0.85
367,Caucaia,75,BR,2022-03-28 03:41:40,85,-3.7361,-38.6531,78.75,4.61
368,Darnah,100,LY,2022-03-28 03:41:40,51,32.767,22.6367,57.65,12.86
369,Oranjemund,0,NA,2022-03-28 03:41:41,67,-28.55,16.4333,61.72,0.67
370,Rocha,0,UY,2022-03-28 03:41:41,61,-34.4833,-54.3333,60.22,5.14
371,Skerries,0,IE,2022-03-28 03:39:13,81,53.5828,-6.1083,46.13,2.86
372,Talnakh,98,RU,2022-03-28 03:41:42,93,69.4865,88.3972,7.81,5.73
373,Mantua,1,IT,2022-03-28 03:41:27,59,45.1667,10.7833,43.84,3.33
374,San Juan,13,AR,2022-03-28 03:41:43,23,-31.5375,-68.5364,71.42,5.86
375,Kralendijk,40,BQ,2022-03-28 03:41:43,83,12.15,-68.2667,78.78,16.11
376,Kautokeino,100,NO,2022-03-28 03:41:43,93,69.0125,23.0412,9.61,8.86
377,Estevan,75,CA,2022-03-28 03:41:44,59,49.1334,-102.9842,30.54,15.32
378,Rosarito,63,MX,2022-03-28 03:41:44,78,32.3333,-117.0333,59.09,4.23
379,Kormilovka,98,RU,2022-03-28 03:41:45,95,55.0026,74.1028,16.11,4.65
380,Taltal,0,CL,2022-03-28 03:41:45,77,-25.4,-70.4833,65.48,3.44
381,Pato Branco,0,BR,2022-03-28 03:41:45,93,-26.2286,-52.6706,55.31,4.63
382,Mbala,100,ZM,2022-03-28 03:41:46,93,-8.8402,31.3659,58.23,5.41
383,Zharkent,81,KZ,2022-03-28 03:41:46,66,44.1628,80.0,44.87,7.61
384,Broome,75,US,2022-03-28 03:41:47,66,42.2506,-75.833,20.86,14.97
385,Neuquen,0,AR,2022-03-28 03:38:30,76,-38.9516,-68.0591,55.29,4.61
386,San Policarpo,51,PH,2022-03-28 03:41:47,84,12.1791,125.5072,81.64,12.5
387,Torzhok,100,RU,2022-03-28 03:41:48,74,57.0436,34.9622,21.38,10.07
388,Halifax,18,CA,2022-03-28 03:39:03,89,44.6453,-63.5724,39.2,13.8
389,Henties Bay,35,NA,2022-03-28 03:41:48,89,-22.116,14.2845,63.75,5.03
390,Cochrane,0,CA,2022-03-28 03:41:41,53,51.1834,-114.4687,45.64,8.05
391,Okha,67,RU,2022-03-28 03:41:49,75,53.5739,142.9478,19.94,20.42
392,La Palma,100,US,2022-03-28 03:41:49,72,33.8464,-118.0467,60.91,8.05
393,Panalingaan,65,PH,2022-03-28 03:41:50,79,8.7842,117.4231,81.28,0.76
394,Choya,100,RU,2022-03-28 03:41:50,88,52.0108,86.5467,38.8,0.54
395,Mineral Del Monte,0,MX,2022-03-28 03:41:51,40,20.1333,-98.6667,46.58,4.74
396,Panguna,71,PG,2022-03-28 03:41:51,89,-6.3164,155.4848,75.02,2.35
397,Uchiza,100,PE,2022-03-28 03:41:51,98,-8.4592,-76.4633,70.54,1.68
398,Usakos,11,NA,2022-03-28 03:41:52,71,-22.0,15.6,68.74,1.39
399,Challapata,8,BO,2022-03-28 03:41:52,69,-18.9,-66.7667,48.34,7.29
400,Jimani,100,DO,2022-03-28 03:41:53,86,18.4917,-71.8502,76.89,2.19
401,Skelleftea,100,SE,2022-03-28 03:39:54,70,64.7507,20.9528,25.16,8.05
402,Mogadishu,28,SO,2022-03-28 03:41:53,70,2.0371,45.3438,80.64,14.45
403,Gberia Fotombu,57,SL,2022-03-28 03:41:54,85,9.8833,-11.1667,71.96,4.83
404,Palpa,17,PE,2022-03-28 03:41:54,68,-14.5336,-75.1856,73.2,1.88
405,Kankan,88,GN,2022-03-28 03:41:54,63,10.3854,-9.3057,79.92,3.69
406,Shimoda,98,JP,2022-03-28 03:41:55,73,34.6667,138.95,62.96,9.24
407,Balakovo,97,RU,2022-03-28 03:41:55,85,52.0278,47.8007,24.91,14.0
408,Manacapuru,100,BR,2022-03-28 03:41:56,94,-3.2997,-60.6206,75.49,2.15
409,Doha,0,QA,2022-03-28 03:38:19,39,25.2867,51.5333,67.98,17.27
410,Canandaigua,96,US,2022-03-28 03:39:41,72,42.8742,-77.288,21.16,11.99
411,Phuthaditjhaba,24,ZA,2022-03-28 03:42:56,83,-28.5242,28.8158,50.27,2.13
412,Santa Cruz De La Palma,40,ES,2022-03-28 03:42:57,77,28.6835,-17.7642,64.54,12.66
413,Makakilo City,100,US,2022-03-28 03:42:57,70,21.3469,-158.0858,77.32,3.44
414,Quelimane,20,MZ,2022-03-28 03:42:58,89,-17.8786,36.8883,78.75,6.91
415,Pangnirtung,74,CA,2022-03-28 03:42:58,58,66.1451,-65.7125,13.19,6.46
416,Grand Gaube,3,MU,2022-03-28 03:42:58,82,-20.0064,57.6608,79.2,3.0
417,Petaluma,100,US,2022-03-28 03:41:03,92,38.2324,-122.6367,56.08,14.97
418,Ostrow Mazowiecka,5,PL,2022-03-28 03:42:59,68,52.8024,21.8951,38.62,13.33
419,Tsimlyansk,76,RU,2022-03-28 03:42:59,68,47.6461,42.1019,29.37,18.84
420,Trincomalee,1,LK,2022-03-28 03:43:00,76,8.5711,81.2335,82.47,5.08
421,Daru,100,PG,2022-03-28 03:43:00,90,-9.0763,143.2092,77.99,4.99
422,Pierre,0,US,2022-03-28 03:43:01,32,44.3683,-100.351,36.52,27.0
423,Nikki,4,BJ,2022-03-28 03:43:01,16,9.9401,3.2108,75.72,4.7
424,Cortez,0,US,2022-03-28 03:42:23,23,37.3489,-108.5859,50.7,3.44
425,Nabire,58,ID,2022-03-28 03:43:02,56,-3.3667,135.4833,87.51,5.79
426,Banikoara,1,BJ,2022-03-28 03:43:02,14,11.2985,2.4386,78.46,7.02
427,Nicoya,97,CR,2022-03-28 03:41:48,63,10.1483,-85.452,77.22,8.95
428,Cidreira,0,BR,2022-03-28 03:40:52,83,-30.1811,-50.2056,67.26,9.28
429,La Rioja,98,ES,2022-03-28 03:42:46,61,42.25,-2.5,37.18,6.8
430,Dunedin,0,NZ,2022-03-28 03:43:03,86,-45.8742,170.5036,59.81,11.99
431,Esperance,78,AU,2022-03-28 03:41:04,60,-33.8667,121.9,69.64,11.63
432,Norwich,41,GB,2022-03-28 03:43:04,94,52.6278,1.2983,43.36,2.3
433,Beidao,73,CN,2022-03-28 03:43:04,48,34.5686,105.8933,60.57,18.16
434,Mandera,27,KE,2022-03-28 03:43:05,57,3.9366,41.867,80.87,6.17
435,Rundu,11,NA,2022-03-28 03:43:05,61,-17.9333,19.7667,64.33,4.03
436,Zavyalovo,53,RU,2022-03-28 03:43:05,87,54.5053,82.4484,18.3,2.84
437,Kasane,40,BW,2022-03-28 03:43:06,100,-17.8167,25.15,66.29,5.75
438,Tahe,7,CN,2022-03-28 03:43:06,33,52.3333,124.7333,40.23,12.17
439,Sarnen,0,CH,2022-03-28 03:43:07,66,46.8985,8.2507,47.12,3.44
440,Elizabeth City,0,US,2022-03-28 03:43:07,44,36.2946,-76.2511,46.02,12.66
441,Minas De Barroteran,100,MX,2022-03-28 03:43:08,25,27.6333,-101.2833,71.6,6.29
442,Beloha,100,MG,2022-03-28 03:43:08,84,-25.1667,45.05,72.55,11.88
443,Indian Head,0,US,2022-03-28 03:43:08,43,38.6001,-77.1622,34.86,16.11
444,Rio Claro,100,BR,2022-03-28 03:43:09,91,-22.4114,-47.5614,67.66,2.37
445,Balikpapan,20,ID,2022-03-28 03:38:54,78,-1.2675,116.8289,81.59,3.44
446,Somerset,75,US,2022-03-28 03:43:09,50,40.5668,-74.5496,33.12,16.11
447,Yulara,94,AU,2022-03-28 03:43:10,9,-25.2406,130.9889,91.24,5.75
448,Bathsheba,20,BB,2022-03-28 03:43:10,73,13.2167,-59.5167,77.61,16.11
449,Pilar,91,BR,2022-03-28 03:43:11,91,-9.5972,-35.9567,75.13,2.8
450,Vostok,100,RU,2022-03-28 03:43:11,87,46.4856,135.8833,28.36,11.72
451,Kawasaki,40,JP,2022-03-28 03:43:12,38,35.5206,139.7172,64.02,11.5
452,Oslomej,79,MK,2022-03-28 03:43:12,55,41.5772,21.0,44.29,2.21
453,Lasem,85,ID,2022-03-28 03:43:12,69,-6.6922,111.4527,86.54,3.18
454,Marrakesh,31,MA,2022-03-28 03:43:13,51,31.6315,-8.0083,62.67,5.75
455,Cotonou,40,BJ,2022-03-28 03:41:37,84,6.3654,2.4183,84.18,9.22
456,Quatre Cocos,10,MU,2022-03-28 03:43:13,66,-20.2078,57.7625,78.91,6.93
457,Sayyan,22,YE,2022-03-28 03:43:14,31,15.1718,44.3244,49.66,7.31
458,Jalu,1,LY,2022-03-28 03:44:14,16,29.0331,21.5482,56.91,10.25
459,Buraydah,0,SA,2022-03-28 03:44:15,25,26.326,43.975,54.05,7.81
460,Kuusamo,0,FI,2022-03-28 03:44:15,66,65.9667,29.1833,8.64,6.91
461,Noumea,65,NC,2022-03-28 03:44:16,99,-22.2763,166.4572,84.18,16.33
462,Kendari,95,ID,2022-03-28 03:44:16,62,-3.945,122.4989,86.0,4.54
463,Sorland,100,NO,2022-03-28 03:44:17,66,67.667,12.6934,33.01,38.3
464,Akyab,7,MM,2022-03-28 03:44:17,69,20.15,92.9,83.88,6.53
465,Naryan-Mar,100,RU,2022-03-28 03:44:17,95,67.6713,53.087,9.81,10.09
466,Laguna,0,US,2022-03-28 03:44:18,63,38.421,-121.4238,62.4,9.22
467,Severomuysk,100,RU,2022-03-28 03:44:22,69,56.1481,113.4267,4.08,8.66
468,Chernyy Yar,100,RU,2022-03-28 03:44:23,67,48.0624,46.1091,29.97,18.72
469,Tucumcari,0,US,2022-03-28 03:44:23,27,35.1717,-103.725,64.24,8.05
470,Rio Gallegos,0,AR,2022-03-28 03:44:24,70,-51.6226,-69.2181,42.85,4.61
471,Zhezkazgan,100,KZ,2022-03-28 03:44:24,86,47.8043,67.7144,28.38,11.18
472,Sampit,85,ID,2022-03-28 03:44:24,50,-2.5333,112.95,93.29,1.66
473,Port Macquarie,100,AU,2022-03-28 03:43:19,78,-31.4333,152.9167,75.09,9.22
474,Puerto Rondon,62,CO,2022-03-28 03:44:25,64,6.2805,-71.1,78.31,3.8
475,Nantucket,100,US,2022-03-28 03:44:25,56,41.2835,-70.0995,42.91,14.97
476,Kawalu,100,ID,2022-03-28 03:44:26,60,-7.3817,108.2082,86.38,3.02
477,Acajutla,65,SV,2022-03-28 03:44:26,63,13.5928,-89.8275,79.7,7.63
478,Honningsvag,100,NO,2022-03-28 03:44:27,93,70.9821,25.9704,22.75,6.91
479,Harper,28,LR,2022-03-28 03:44:27,89,4.375,-7.7169,79.65,6.82
480,Vardo,100,NO,2022-03-28 03:44:27,59,70.3705,31.1107,26.91,20.24
481,Qarchi Gak,0,AF,2022-03-28 03:44:28,36,37.04,66.7889,58.37,1.1
482,Shagonar,100,RU,2022-03-28 03:44:28,90,51.5333,92.8,26.46,0.4
483,Mahina,20,PF,2022-03-28 03:44:29,58,-17.5065,-149.489,85.77,12.66
484,Faanui,35,PF,2022-03-28 03:44:29,72,-16.4833,-151.75,82.56,14.43
485,Banda Aceh,74,ID,2022-03-28 03:44:29,67,5.5577,95.3222,85.12,4.85
486,Ornskoldsvik,100,SE,2022-03-28 03:44:30,70,63.2909,18.7153,38.35,16.11
487,Maningrida,90,AU,2022-03-28 03:44:30,56,-12.0667,134.2667,89.17,4.52
488,Rovaniemi,100,FI,2022-03-28 03:44:31,67,66.5,25.7167,17.01,11.5
489,Anton Lizardo,50,MX,2022-03-28 03:44:31,82,19.05,-95.9833,71.22,6.24
490,Wewak,100,PG,2022-03-28 03:44:32,79,-3.5534,143.6268,83.52,10.78
491,Andros Town,0,BS,2022-03-28 03:44:32,50,24.7,-77.7667,71.56,14.14
492,Sortova,75,PA,2022-03-28 03:44:32,74,8.55,-82.65,76.5,3.71
493,San Quintin,100,MX,2022-03-28 03:44:33,82,30.4833,-115.95,58.78,2.59
494,Cuamba,99,MZ,2022-03-28 03:44:33,98,-14.8031,36.5372,68.18,2.89
495,Port Hawkesbury,0,CA,2022-03-28 03:44:34,93,45.6169,-61.3485,37.35,6.91
496,Palmer,40,US,2022-03-28 03:44:34,51,42.1584,-72.3287,28.24,21.85
497,Esqueda,41,MX,2022-03-28 03:44:35,14,30.7167,-109.5833,61.02,8.03
498,Yaremche,12,UA,2022-03-28 03:44:35,58,48.4583,24.5519,32.61,5.7
499,Matanzas,0,CU,2022-03-28 03:44:35,77,23.0411,-81.5775,65.16,6.91
500,Staryy Nadym,100,RU,2022-03-28 03:44:36,89,65.6118,72.6842,16.63,19.77
501,Charlestown,100,AU,2022-03-28 03:44:36,86,-32.95,151.6667,74.98,1.01
502,Bilasipara,5,IN,2022-03-28 03:45:37,31,26.232,90.2347,86.07,9.42
503,Santa Maria,0,BR,2022-03-28 03:44:43,94,-29.6842,-53.8069,60.1,1.14
504,Nemuro,86,JP,2022-03-28 03:45:37,75,43.3236,145.575,35.85,11.23
505,Brae,33,GB,2022-03-28 03:45:38,85,60.3964,-1.353,45.1,15.99
506,Katsuura,100,JP,2022-03-28 03:45:38,82,35.1333,140.3,54.37,15.75
507,Kamiiso,75,JP,2022-03-28 03:45:39,43,41.8167,140.65,50.38,25.32
508,Horasan,71,TR,2022-03-28 03:45:39,94,40.0458,42.1728,4.98,0.36
509,Nadym,100,RU,2022-03-28 03:45:40,89,65.5333,72.5167,16.48,19.86
510,Curuca,97,BR,2022-03-28 03:45:40,94,-0.7289,-47.8481,74.97,2.75
511,Saint Anthony,0,US,2022-03-28 03:45:40,41,45.0205,-93.218,25.93,9.22
512,Adre,21,TD,2022-03-28 03:45:41,9,13.4667,22.2,64.6,20.54
513,Tevriz,96,RU,2022-03-28 03:45:42,89,57.509,72.4042,16.84,7.85
514,Birnin Kebbi,3,NG,2022-03-28 03:45:42,10,12.4539,4.1975,77.36,15.77
515,Mapiri,95,BO,2022-03-28 03:45:42,98,-15.25,-68.1667,67.78,0.34
